Region no,Salesman no,Product code,Units Sold
1,5,A,19
2,2,A,7
1,6,H,12
2,4,B,10
3,2,F,6
3,2,D,6
3,4,B,11
4,1,F,2
3,5,B,9
2,4,F,17
4,2,H,3
2,6,E,11
2,6,B,3
3,1,C,12
1,3,H,2
4,3,F,17
2,3,A,5
4,5,B,4
3,5,D,4
3,2,B,2
4,2,A,1
1,3,H,4
3,5,B,2
1,4,E,15
1,4,C,3
3,5,G,12
1,2,A,8
1,2,F,18
1,1,A,18
2,1,B,8
3,3,E,6
1,5,A,9
1,1,C,1
4,4,B,3
1,3,A,34
3,1,A,14
3,5,G,8
1,5,E,10
3,2,C,5
4,3,H,10
4,6,E,9
4,3,E,10
3,1,D,25
2,1,A,12
4,3,G,20
4,5,H,16
1,1,A,18
1,2,E,5
4,6,H,17
3,2,G,23
3,5,B,2
1,3,H,30
3,6,F,9
3,4,E,7
1,2,C,5
4,4,A,6
4,6,B,13
2,1,F,5
2,1,G,14
1,2,D,16
3,2,F,1
3,1,B,26
2,2,F,20
1,3,B,22
1,3,G,3
4,3,B,6
1,5,F,9
4,2,F,8
3,4,D,8
4,6,B,15
2,2,G,3
1,3,F,9
4,2,B,16
2,2,B,7
3,5,E,24
1,3,B,2
1,6,H,3
1,4,C,18
2,6,H,15
4,2,H,9
4,2,A,1
1,3,B,6
4,5,D,33
2,6,E,2
4,4,C,7
4,1,G,35
1,2,A,21
1,5,F,26
3,1,B,18
3,4,D,13
2,5,D,7
1,6,A,1
2,6,D,1
2,5,G,35
2,5,H,2
2,5,A,1
1,6,B,11
3,3,H,8
2,3,B,6
4,3,E,1
1,2,E,19
4,1,F,7
4,2,B,8
2,5,C,2
1,2,A,13
1,2,B,25
2,1,E,6
2,4,H,4
3,2,A,9
1,5,C,7
3,3,A,19
2,6,F,8
4,2,D,3
4,3,C,8
2,4,E,2
2,5,A,30
1,2,C,7
2,3,H,12
2,4,A,7
4,6,A,7
1,2,C,5
3,4,H,13
2,3,B,32
2,6,B,7
1,5,A,17
2,2,A,7
3,5,A,18
2,6,G,24
2,3,B,17
2,4,G,2
3,5,A,21
1,4,G,17
1,6,E,16
2,4,F,9
1,5,A,2
1,3,G,20
3,3,B,2
1,1,D,6
2,1,D,7
3,1,G,26
1,1,G,14
2,3,G,19
3,3,F,8
3,3,A,17
1,1,E,18
4,2,B,7
3,2,D,8
1,3,D,6
3,1,D,30
3,1,A,14
4,6,E,2
3,6,E,18
4,6,H,4
4,4,B,5
3,3,D,4
1,1,G,31
3,4,G,14
3,1,G,7
2,1,B,4
4,3,A,9
3,1,D,25
4,3,C,6
4,6,A,1
2,1,D,3
2,4,A,9
3,3,F,5
3,3,B,31
4,6,B,15
1,6,H,10
2,1,B,5
2,6,H,18
4,2,D,5
2,5,G,32
4,3,A,9
3,6,B,9
4,6,G,1
3,1,F,3
3,1,H,4
2,6,D,3
3,1,B,20
3,5,C,30
2,2,E,15
1,5,B,22
1,1,A,8
3,3,A,34
4,3,E,7
2,3,F,3
2,4,D,1
3,6,E,3
1,2,G,15
1,4,G,2
3,2,H,11
4,2,H,10
2,2,C,1
4,6,H,8
4,3,B,10
2,5,A,2
2,6,C,1
1,4,E,12
2,1,H,9
4,4,A,13
3,3,C,7
4,2,G,8
3,6,B,18
4,3,F,20
4,1,F,5
3,5,C,13
2,1,B,7
1,1,C,7
2,3,A,8
4,3,B,9
3,5,H,19
4,4,B,7
4,3,A,15
1,6,D,3
2,3,B,12
3,1,D,6
3,2,A,9
4,1,D,16
3,6,A,11
2,2,F,34
4,5,G,8
3,4,E,11
3,5,A,6
3,6,C,7
2,5,E,10
2,4,H,4
4,1,A,2
4,3,D,2
3,5,D,2
1,3,B,14
4,6,F,17
1,1,F,5
3,4,G,4
3,2,F,2
3,6,B,12
3,4,C,3
1,2,A,10
4,2,E,12
4,3,F,14
4,1,A,7
4,5,G,8
4,5,A,6
4,5,C,1
4,2,C,7
1,5,A,8
2,3,H,1
1,5,E,9
2,6,D,15
1,3,B,17
4,4,B,34
3,5,B,14
4,1,A,16
2,3,D,10
2,5,B,16
4,5,C,7
4,1,B,18
2,3,H,14
4,6,B,2
4,4,G,2
4,5,D,17
2,5,B,6
4,5,C,10
4,2,E,15
2,6,C,5
3,1,D,11
4,3,A,5
3,3,G,19
4,1,C,10
1,4,C,2
2,1,H,8
1,6,G,7
2,3,F,17
4,2,C,28
4,6,D,1
1,5,H,3
2,3,C,8
4,3,H,7
2,5,D,6
1,3,H,20
3,6,H,3
4,1,A,9
2,3,A,2
1,6,A,4
4,6,B,21
4,6,B,29
3,4,H,2
1,6,G,15
1,3,E,7
2,5,C,34
2,1,H,4
4,1,C,30
2,6,C,24
3,5,D,20
4,2,D,9
2,1,C,15
4,2,B,1
4,6,F,2
2,5,C,4
2,6,F,5
3,3,A,17
4,1,D,33
4,1,H,4
1,2,D,22
3,3,E,8
3,6,C,9
4,3,H,5
3,4,E,17
2,6,E,15
2,3,F,20
4,5,F,13
1,2,B,18
4,6,G,20
4,2,G,7
2,5,F,6
4,2,A,14
1,5,D,8
3,1,A,9
2,5,B,2
3,6,F,33
1,4,D,2
2,2,A,2
1,3,E,8
4,3,H,3
1,3,H,30
1,1,B,2
3,1,D,3
2,3,C,5
1,4,G,6
2,4,F,7
2,4,H,2
1,4,C,13
3,2,H,10
2,4,H,9
4,4,C,20
2,4,E,16
3,4,A,3
3,5,D,1
1,2,D,17
4,3,B,3
2,1,A,1
3,2,B,9
1,2,B,5
2,1,A,14
2,6,D,20
4,3,B,16
4,1,B,8
1,5,F,18
3,4,G,9
1,4,E,18
1,2,A,2
1,3,E,3
2,2,F,6
4,5,A,7
2,3,F,9
1,4,F,27
3,2,B,27
4,2,G,1
4,1,E,6
3,3,C,1
2,1,B,24
1,6,B,19
4,4,A,4
2,5,A,5
3,5,H,31
3,3,E,8
2,6,A,5
2,2,B,13
4,4,A,9
2,2,E,6
4,2,A,8
3,6,C,13
2,1,H,1
2,2,A,19
4,3,D,18
3,1,F,18
1,2,G,8
3,4,B,15
4,1,B,1
2,4,E,15
4,4,C,9
3,2,B,12
4,1,E,8
3,4,D,17
1,5,F,3
1,6,F,6
4,3,F,27
4,3,A,19
4,4,F,1
4,4,A,14
3,5,F,4
2,4,B,25
4,5,F,6
1,3,E,16
1,1,C,16
1,1,D,3
2,4,E,17
3,1,G,5
4,6,C,16
3,2,H,3
4,1,B,13
4,3,E,1
2,3,A,3
3,4,E,20
2,2,G,14
3,2,A,10
3,3,B,14
4,2,F,7
4,3,A,8
2,1,E,7
1,1,E,5
2,2,A,4
3,4,F,8
4,5,E,2
1,3,E,10
1,2,G,27
3,4,B,4
4,6,C,10
4,1,B,18
3,6,F,9
1,2,E,28
2,4,C,4
4,5,A,6
1,4,A,6
3,4,F,18
1,5,E,17
2,5,F,8
1,4,G,15
4,5,G,6
4,5,B,4
3,3,D,15
4,6,B,15
2,3,C,22
1,3,B,14
4,4,F,8
4,1,A,8
2,4,A,5
4,6,D,14
1,1,H,6
2,6,H,11
1,3,B,4
1,5,E,8
3,5,F,16
4,4,A,34
2,3,D,14
1,6,C,16
2,1,B,13
3,2,E,2
1,4,B,1
4,2,F,7
1,6,E,10
2,5,E,27
4,2,A,2
2,2,E,21
4,5,C,10
4,1,E,1
3,3,D,16
1,1,B,9
4,2,B,6
2,6,B,13
2,5,G,10
1,2,A,16
2,2,F,12
2,5,F,20
3,1,G,9
3,4,B,9
1,6,B,7
4,6,F,18
2,4,H,8
2,5,C,16
1,4,B,4
2,1,F,14
3,5,D,15
3,4,A,3
3,1,F,14
3,6,B,9
2,5,H,5
2,5,A,28
1,4,F,28
1,6,H,20
2,6,B,4
3,5,A,8
2,4,B,19
2,1,A,8
3,5,A,21
3,2,E,8
4,4,F,5
1,6,F,9
1,5,F,5
1,3,C,5
4,6,A,4
2,1,B,3
4,5,H,1
2,4,B,1
3,2,D,5
2,4,H,6
4,2,G,33
1,5,A,8
4,1,E,17
1,4,G,12
3,6,A,10
4,3,D,1
3,2,B,1
4,6,H,5
3,5,E,13
3,3,F,15
4,4,C,10
2,3,A,18
4,6,E,7
3,3,B,31
1,2,E,31
2,4,E,2
2,5,F,3
2,1,A,6
1,6,B,17
2,5,D,6
1,5,F,6
3,4,C,9
1,1,E,7
3,1,B,15
1,1,A,3
2,4,F,2
4,6,E,5
2,4,A,4
3,3,B,12
1,4,C,7
1,3,A,17
1,3,F,8
3,2,C,15
2,4,G,17
1,1,A,1
1,6,B,8
4,3,C,6
1,3,C,5
1,6,A,3
2,3,B,11
1,2,D,23
2,5,C,8
4,6,G,8
1,4,G,14
4,4,D,7
1,2,A,3
4,5,B,16
1,6,B,10
1,2,C,10
1,4,C,10
3,2,G,10
1,6,A,28
3,3,A,20
3,4,F,10
2,1,G,12
3,5,F,6
3,6,B,5
1,4,G,1
1,3,C,9
3,4,A,6
2,5,E,9
2,4,D,9
2,3,H,12
3,1,C,35
3,2,G,9
3,2,G,1
2,5,B,20
2,6,E,8
1,3,B,9
4,6,H,6
2,6,A,6
2,3,D,9
3,6,C,8
1,2,D,13
3,3,E,6
3,5,D,4
3,3,C,10
1,1,C,13
4,5,F,9
4,1,F,6
4,1,A,17
3,3,D,20
4,1,A,17
4,6,A,22
1,4,G,13
3,5,F,32
4,1,B,2
4,1,A,12
3,1,F,20
2,1,G,8
2,1,C,18
4,6,H,8
2,2,B,10
3,3,G,15
1,4,G,17
3,5,D,18
2,5,F,1
1,5,E,11
2,4,C,10
1,4,E,4
3,4,G,1
1,2,A,33
4,4,G,8
2,2,B,18
3,3,D,2
3,3,A,15
3,1,H,19
3,3,F,34
3,2,E,2
1,4,B,1
4,2,C,20
1,3,C,29
1,5,H,16
2,3,A,5
4,2,B,1
2,1,A,20
1,1,G,8
3,2,D,2
1,2,G,5
2,2,F,8
1,5,B,17
3,2,F,6
4,2,A,5
1,3,F,9
3,2,C,4
1,2,C,18
4,3,F,7
2,3,C,5
4,5,G,3
4,2,B,18
1,1,A,18
3,5,A,6
3,1,D,12
2,2,D,10
1,3,F,16
3,4,G,18
4,4,C,9
3,5,B,12
2,6,G,13
3,4,H,15
1,3,D,35
2,4,E,7
2,5,G,19
3,2,G,30
2,5,C,6
4,2,G,13
3,2,E,2
1,1,D,11
3,5,G,7
4,5,G,31
2,2,D,1
3,6,E,17
4,4,F,4
2,4,C,11
3,4,H,5
4,6,D,18
2,1,D,18
3,1,F,6
1,5,E,8
2,5,B,4
4,2,B,5
2,6,B,14
3,2,G,33
2,1,D,1
2,4,A,15
2,4,A,19
3,5,B,7
1,5,A,7
3,2,F,5
4,4,A,7
4,6,E,12
4,1,A,1
3,6,C,2
2,5,G,7
4,1,A,22
1,6,F,1
4,2,C,3
3,6,D,7
2,5,H,8
2,3,A,15
1,1,C,3
2,6,A,4
4,2,H,9
1,1,D,13
1,4,E,6
2,2,C,35
1,1,C,13
1,4,E,1
3,6,D,19
1,6,E,9
2,2,C,14
3,6,C,11
3,5,F,11
3,1,G,17
2,4,C,10
4,5,A,2
2,1,B,28
3,6,A,6
1,6,C,3
4,6,G,6
4,2,G,25
3,4,A,6
3,6,F,12
2,2,H,12
4,6,E,2
4,3,C,10
3,1,A,27
4,5,F,6
3,6,C,12
4,6,D,10
2,5,D,9
4,2,H,4
1,1,H,4
1,6,G,2
1,3,D,10
4,3,A,16
4,5,D,4
4,4,A,16
3,2,C,1
3,5,B,2
2,2,C,7
4,6,A,8
1,4,H,3
3,6,G,10
3,5,H,13
4,1,B,6
4,3,C,10
1,2,D,20
2,5,H,10
3,5,D,27
1,2,H,18
2,6,F,5
4,4,D,12
1,4,A,16
4,5,C,10
1,4,F,3
4,4,F,29
2,6,G,18
1,3,C,8
2,1,C,10
4,5,A,9
2,5,C,3
3,5,E,14
3,5,B,11
2,1,B,5
2,5,D,4
2,3,B,5
2,1,A,34
2,4,C,15
2,3,B,7
1,5,H,14
2,4,D,9
3,5,A,6
4,4,A,20
2,3,F,13
3,1,D,17
2,2,G,3
3,3,B,14
3,4,A,3
3,6,E,16
2,6,F,10
2,3,F,3
3,5,A,12
4,5,A,29
2,5,A,6
1,2,A,16
4,1,G,10
1,2,H,9
3,4,B,20
2,6,G,5
2,4,C,5
2,4,A,7
2,4,A,5
4,4,C,11
1,1,F,12
3,1,H,11
3,2,A,14
4,5,F,1
1,4,D,8
4,1,A,15
1,5,E,18
3,6,D,19
4,4,B,12
4,2,G,7
2,6,A,15
3,1,C,10
1,2,G,3
4,6,H,10
3,3,B,32
4,4,A,3
4,3,A,7
4,3,F,6
3,4,B,32
1,4,C,6
1,2,B,20
1,3,G,3
4,5,C,4
1,3,B,13
2,6,D,16
2,2,A,18
4,4,A,3
1,3,A,3
4,3,F,7
1,6,B,2
4,5,H,9
1,5,H,18
3,3,H,12
1,3,E,6
3,2,F,8
4,2,C,3
3,4,A,3
1,5,C,1
2,6,E,3
1,1,G,3
1,2,A,12
2,1,F,14
4,5,D,1
3,2,G,6
3,1,H,10
1,2,D,33
3,5,D,2
3,2,B,6
2,6,G,5
1,5,A,4
2,1,E,29
1,2,C,5
4,3,H,1
4,6,H,2
2,5,H,12
3,4,A,4
1,1,D,15
3,3,G,7
1,3,D,4
1,2,F,4
3,3,F,3
2,6,F,6
1,3,E,4
2,6,A,7
2,4,A,4
4,6,A,10
1,4,D,12
1,2,B,8
2,2,G,14
1,4,C,35
3,6,B,10
3,4,F,9
2,1,B,1
2,2,F,20
3,6,F,3
3,6,B,6
1,1,C,8
4,2,E,5
1,5,H,8
1,3,C,19
3,5,G,18
3,2,C,20
1,3,C,4
2,1,H,1
4,1,B,1
2,6,H,3
4,6,A,3
4,5,A,8
2,1,D,29
2,4,A,8
4,1,F,2
2,6,E,10
2,5,G,7
3,5,B,22
2,5,C,12
2,4,E,6
2,5,G,16
3,2,H,9
2,5,E,6
4,4,C,18
2,6,G,2
2,4,A,5
3,6,H,13
3,3,E,19
4,3,E,21
1,2,E,1
4,1,D,18
4,6,B,4
4,1,D,16
2,5,B,16
3,2,A,34
1,1,A,19
4,1,D,8
4,6,F,12
3,3,G,3
2,1,B,1
3,6,A,28
3,2,D,6
3,4,A,6
4,4,B,12
4,6,A,3
1,4,A,3
3,2,C,7
4,1,G,22
1,6,E,33
2,3,F,12
4,4,C,10
2,4,B,1
2,1,A,10
2,3,E,19
3,2,G,9
3,5,F,6
4,5,C,19
3,5,A,30
1,3,A,15
3,3,D,3
4,4,C,12
4,4,E,19
3,3,F,8
4,5,C,5
1,3,B,31
4,3,H,16
3,2,A,15
1,2,F,15
2,6,G,13
1,2,D,16
2,1,G,16
3,2,F,16
3,4,F,15
4,3,B,1
4,4,A,10
4,3,E,1
1,5,C,19
2,3,G,16
2,4,E,15
3,6,H,14
4,5,F,9
3,2,H,6
2,1,G,12
1,4,E,6
1,6,G,2
1,6,H,6
2,6,D,27
1,3,D,20
2,2,C,9
4,5,F,31
3,3,D,9
1,4,F,19
3,4,D,3
1,2,H,7
1,3,D,15
2,3,B,11
4,5,F,8
1,1,G,1
1,3,B,1
1,4,E,10
2,3,H,3
3,1,E,13
2,4,E,6
2,2,B,30
4,4,B,12
3,1,B,4
1,4,E,3
3,1,D,1
4,2,G,16
3,6,C,3
2,2,E,6
3,5,E,23
3,3,A,15
2,2,B,9
1,3,A,8
4,1,A,5
2,4,H,1
2,3,E,10
2,3,B,1
4,6,B,22
3,6,C,13
3,4,H,17
1,6,A,18
1,4,E,9
4,5,E,4
2,5,B,5
2,6,C,10
1,6,F,6
4,2,C,5
4,5,F,8
1,1,H,7
3,5,F,2
2,6,F,11
4,5,C,5
3,6,G,2
1,4,F,1
2,6,C,2
4,4,H,14
2,3,H,6
1,5,G,8
1,2,G,5
3,2,E,8
4,1,B,9
3,6,F,13
2,1,H,12
3,2,F,12
2,2,G,34
4,4,D,6
1,2,H,24
1,1,D,2
4,6,E,14
1,6,H,15
2,5,B,2
4,6,C,7
1,1,E,9
1,4,D,16
4,4,B,4
4,4,A,8
4,5,E,3
2,2,G,10
2,1,H,25
3,5,G,8
1,4,D,11
2,4,G,27
4,1,G,9
1,5,A,9
4,2,B,12
3,1,D,13
4,2,B,9
3,2,G,9
1,6,C,13
4,1,A,30
2,4,B,19
3,6,E,17
3,4,B,18
4,1,H,16
4,4,D,9
2,5,H,19
4,5,E,8
2,5,G,11
3,4,F,11
2,4,D,16
2,4,G,10
4,1,A,1
4,6,A,7
1,1,C,3
1,2,E,31
2,4,B,18
4,3,D,1
2,6,F,7
3,3,B,7
3,4,H,10
4,1,H,1
4,1,A,7
3,3,C,13
2,6,A,29
3,3,B,16
2,6,H,9
1,1,C,4
1,2,C,11
1,3,D,15
1,6,B,8
2,2,G,10
4,4,G,14
4,6,E,2
3,2,C,19
3,4,A,4
3,4,D,23
2,6,G,23
2,2,G,15
4,4,F,10
1,1,F,4
2,6,H,5
3,5,B,12
2,3,E,15
4,6,G,3
1,1,B,7
2,5,E,9
3,6,F,3
2,4,F,6
1,6,G,2
4,3,C,6
1,3,A,2
4,2,D,18
4,3,C,3
1,4,A,1
3,5,B,7
3,3,A,10
4,4,B,5
4,4,G,16
3,4,F,10
1,3,D,10
3,1,B,10
3,1,F,3
1,4,B,3
4,6,F,15
2,2,E,13
2,5,B,5
3,4,B,15
4,5,B,1
3,5,B,3
2,5,D,7
1,2,B,20
4,2,E,6
4,2,D,17
3,5,E,3
1,3,D,5
3,6,C,2
1,3,A,24
1,5,E,25
2,2,C,8
3,2,B,11
3,4,A,8
2,4,C,7
3,2,F,7
1,2,A,10
3,3,F,7
4,1,G,8
1,5,E,2
1,1,G,8
2,4,E,25
2,5,C,3
1,6,C,2
1,4,F,2
1,4,B,30
3,6,H,8
2,5,B,2
3,5,B,8
2,6,F,9
4,4,D,19
4,1,A,30
4,6,G,7
3,2,H,10
1,2,D,6
3,2,E,6
1,5,E,10
4,3,D,11
1,3,C,14
2,5,D,12
4,5,A,2
4,3,C,9
1,4,C,4
2,3,E,19
2,6,G,4
2,5,F,33
4,4,A,4
4,2,E,4
1,2,H,7
3,2,A,4
1,5,D,10
2,6,B,17
3,4,A,13
1,4,C,2
3,3,F,29
2,4,D,31
3,6,H,9
1,2,F,8
3,2,G,9
2,1,G,9
4,2,H,5
2,1,E,1
4,4,B,10
1,2,C,8
2,6,D,6
4,6,D,13
4,6,E,6
3,2,A,16
2,6,D,9
3,6,F,14
4,1,A,1
4,5,F,25
1,1,E,5
4,5,F,8
2,4,F,20
3,3,C,19
2,6,A,7
2,5,B,9
1,4,B,1
2,1,H,16
1,5,D,35
2,1,D,1
1,5,H,5
2,6,G,32
1,1,H,4
3,4,F,1
4,6,G,18
4,3,B,16
4,3,B,10
2,3,H,16
3,6,H,18
3,4,H,4
4,4,E,22
3,5,D,8
1,2,A,3
1,4,A,2
2,3,F,6
3,5,C,7
2,1,B,12
2,2,A,13
2,2,F,7
4,5,D,5
3,1,C,6
3,1,G,4
3,4,E,7
2,5,B,1
1,4,F,8
2,4,C,18
1,5,F,4
4,1,A,10
3,3,G,4
1,4,C,4
1,1,H,9
4,6,C,1
2,3,D,5
2,4,C,20
2,5,C,13
3,2,F,5
4,2,H,1
1,3,B,33
1,6,E,13
3,2,F,23
1,4,F,13
3,3,C,17
1,3,D,7
2,4,G,14
3,2,D,2
2,6,A,5
2,4,A,10
3,6,E,7
1,3,D,3
1,2,E,1
3,3,D,10
2,4,C,16
1,1,A,19
3,6,F,5
2,6,D,10
2,3,B,13
4,2,H,4
2,3,F,18
2,3,D,10
3,5,B,13
4,2,F,27
2,3,B,5
2,5,C,2
3,3,G,1
3,5,D,8
4,3,A,6
4,5,A,5
4,6,D,8
3,6,H,8
3,2,A,6
4,1,B,3
3,1,D,20
2,5,H,12
4,4,B,16
1,1,A,3
3,5,A,2
1,4,G,33
4,2,A,4
1,5,D,2
2,2,C,2
2,6,G,19
1,2,D,6
3,4,F,20
2,2,G,6
1,4,C,20
4,3,C,25
2,5,A,3
1,2,C,10
3,3,A,12
4,6,H,5
1,1,B,18
4,4,E,35
4,2,G,4
2,4,A,6
1,1,E,17
3,4,E,11
